"","MASTER.ID","DATASET","PRESABS","ID","YEAR","Latitude","Longitude","Elevation","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"1","RoA","occ",1,"RoA",2010,43.39749,-122.930893,352,8.141935484,10.73548387,12.90967742,16.12258065,20.53870968,23.71612903,28.3483871,28.32258065,25.3,18.19354839,11.06774194,7.812903226,0.612903226,0.919354839,1.941935484,3.487096774,6.048387097,8.987096774,11.17096774,11.09354839,9.006451613,5.619354839,2.661290323,0.712903226,4.370967742,5.835483871,7.429032258,9.8,13.30322581,16.35483871,19.76451613,19.71290323,17.1483871,11.9,6.864516129,4.261290323,245.6129032,185.6451613,180.516129,142.3548387,95.90322581,51.80645161,17.74193548,19.16129032,48.93548387,130.9354839,293.8064516,320.3548387,11.39462366,12.41236559,3.81226135704261,580.4275103,28.3483871,0.612903226,27.73548387,5.168279571,18.87365592,2.9639142009621,4.822580645,7.45776749589625,320.3548387,2.90372309085883,71.37966279,859.7741935,85.83870967,85.83870967,751.6129032
"2","RoB","occ",1,"RoB",2010,43.38255,-122.944588,336,8.058064516,10.64193548,12.86451613,16.09032258,20.52258065,23.6516129,28.25483871,28.25806452,25.22903226,18.16451613,10.97419355,7.8,0.593548387,0.822580645,1.816129032,3.390322581,5.903225806,8.848387097,10.96774194,10.87741935,8.461290323,5.338709677,2.529032258,0.661290323,4.329032258,5.725806452,7.338709677,9.74516129,13.20967742,16.2516129,19.60322581,19.57741935,16.84193548,11.75483871,6.741935484,4.238709677,225.4193548,169.4193548,166.7741935,134.8064516,91.51612903,52.58064516,16.4516129,18.61290323,45.61290323,116.7419355,262.2580645,287.4516129,11.27997312,12.525,3.82372942946354,576.0027819,28.25806452,0.593548387,27.66451613,5.102688172,18.67473118,2.95359332785909,4.762903225,7.3703220488384,287.4516129,2.83036298564156,69.46665208,775.1290322,80.67741936,80.67741936,682.2903225
"3","1433A","occ",0,"1433A",2010,42.99589,-122.371078,1104,5.577419355,7.883870968,10.40645161,13.14193548,17.33548387,21.3516129,27.67419355,27.37741935,23.90645161,16.80967742,8.890322581,5.596774194,-4.390322581,-3.964516129,-2.393548387,-0.525806452,2.274193548,4.922580645,7.419354839,6.693548387,4.080645161,0.625806452,-1.925806452,-4.096774194,0.6,1.951612903,4.009677419,6.309677419,9.809677419,13.11935484,17.53548387,17.03870968,14,8.719354839,3.483870968,0.75483871,191.6129032,149.1612903,150.8064516,131.5806452,88.90322581,55.35483871,21.58064516,23.03225806,39.96774194,102.8064516,219.7419355,234.5806452,8.111290322,14.76935484,3.84077118873026,619.2677572,27.67419355,-4.390322581,32.06451613,1.608602151,16.19193548,2.81492569739713,1.101075269,7.25108185088356,234.5806452,3.09470144018492,62.87827709,645.9354839,84.58064516,84.58064516,575.3548387
"4","1450A","occ",0,"1450A",2010,41.68811,-122.055344,1521,4.725806452,6.461290323,9.474193548,13.12258065,17.96774194,22.35483871,28.22258065,27.69677419,24.10322581,17.21935484,8.75483871,4.696774194,-4.303225806,-3.161290323,-1.75483871,0.312903226,3.941935484,7.641935484,11.52258065,10.94193548,7.580645161,2.977419355,-1.241935484,-3.980645161,0.216129032,1.64516129,3.858064516,6.725806452,10.95806452,14.99354839,19.87741935,19.32580645,15.8483871,10.09354839,3.751612903,0.358064516,71.09677419,64.70967742,54.93548387,36.70967742,47.16129032,31.25806452,12.74193548,10.03225806,14.38709677,32.48387097,69.35483871,75.67741935,8.969892474,12.86021506,3.68984141977657,724.6222707,28.22258065,-4.303225806,32.52580646,1.441935484,18.34462366,2.9362276562358,0.739784947,6.25584291095337,75.67741935,2.35444274380255,53.88433321,216.1290323,37.16129031,37.16129031,211.483871
"5","1455A","occ",0,"1455A",2010,40.53598,-121.571587,1791,5.767741935,6.429032258,8.129032258,10.98064516,15.88064516,20.67096774,26.16451613,25.40322581,21.93870968,15.70322581,8.94516129,6.119354839,-5.419354839,-5.193548387,-4.261290323,-1.987096774,1.577419355,5.55483871,8.432258065,8.058064516,6.116129032,1.641935484,-2.412903226,-4.341935484,0.180645161,0.619354839,1.935483871,4.493548387,8.729032258,13.10967742,17.30322581,16.72258065,14.03225806,8.677419355,3.264516129,0.887096774,157.5806452,158.3870968,151.8709677,100.4193548,81.70967742,43.22580645,7.709677419,10.74193548,31.29032258,76.09677419,142.1612903,186.9677419,7.495698925,13.69731183,3.78118647212054,647.2875057,26.16451613,-5.419354839,31.58387097,0.560215054,16.01881721,2.80450016807198,0.560215054,7.04635244761949,186.9677419,2.10531363146221,65.31848099,502.9354839,49.74193548,49.74193548,502.9354839
"6","1876A","occ",0,"1876A",2010,41.69232,-122.087936,1533,4.967741935,6.693548387,9.5,12.99354839,17.81290323,22.22258065,28.07419355,27.51935484,23.98709677,17.09354839,8.690322581,4.809677419,-4.196774194,-3.083870968,-1.8,0.377419355,4.016129032,7.664516129,11.47096774,10.80967742,7.535483871,3.074193548,-1.219354839,-3.929032258,0.387096774,1.803225806,3.85483871,6.683870968,10.91935484,14.93548387,19.77096774,19.16129032,15.76774194,10.08064516,3.738709677,0.441935484,70.29032258,60.51612903,54.90322581,35.80645161,50.38709677,31.93548387,13.74193548,10.09677419,14.77419355,30.96774194,65.58064516,76.25806452,8.961827957,12.80376344,3.69326473345575,716.095655,28.07419355,-4.196774194,32.27096774,1.520430107,18.2327957,2.93027576853145,0.87688172,6.24563778828088,76.25806452,2.36054963310466,52.79000557,212.1290323,38.61290322,38.61290322,207.0645161
"7","230A","occ",0,"230A",2010,44.46558,-122.676941,306,7.4,9.525806452,11.8483871,15.24516129,18.87419355,21.81290323,26.32903226,26.66129032,23.42258065,17.13870968,10.36451613,6.925806452,0.406451613,0.44516129,1.706451613,3.429032258,5.941935484,8.732258065,10.3,9.890322581,8.1,5.112903226,2.512903226,0.548387097,3.896774194,4.983870968,6.783870968,9.335483871,12.41935484,15.27741935,18.31612903,18.27419355,15.77419355,11.12903226,6.435483871,3.738709677,191.2580645,166.9677419,159.4516129,133.0967742,100.6774194,77.83870968,24.29032258,23.29032258,52.5483871,115.0645161,234.1612903,209.6129032,10.5280914,11.53521506,3.79404044766855,545.543609,26.66129032,0.406451613,26.25483871,4.693010753,17.45053764,2.88762006657487,4.208602151,7.30569753727953,234.1612903,3.16927888370171,56.61994367,635.032258,100.1290323,100.1290323,567.8387096
"8","23A","occ",0,"23A",2010,44.40013,-122.432022,311,7.148387097,9.196774194,11.53225806,15.62903226,19.39032258,22.4483871,26.98064516,27.26451613,24.47741935,17.15806452,10.06129032,7.090322581,-0.016129032,0.312903226,1.351612903,3.151612903,5.787096774,8.735483871,10.79354839,10.51290323,8.693548387,5.432258065,2.212903226,0.467741935,3.570967742,4.751612903,6.441935484,9.387096774,12.59677419,15.59677419,18.89354839,18.88709677,16.58709677,11.30967742,6.141935484,3.780645161,246.3225806,185.3225806,197.2903226,165.9354839,131.6451613,89.74193548,23.64516129,26.74193548,65.87096774,149.483871,289.1612903,278.7741935,10.65887097,11.74516129,3.77398070215576,581.0319358,27.26451613,-0.016129032,27.28064516,4.494086021,18.12043011,2.92425937093767,4.033333334,7.52317628712766,289.1612903,3.18408399936118,58.60674846,814.2580644,116.2580645,116.2580645,710.4193547
"9","241A","occ",0,"241A",2010,44.28896,-122.029732,707,4.732258065,6.948387097,9.832258065,13.69677419,18.17741935,22.22258065,27.32580645,27.32903226,23.57741935,16.35483871,8.058064516,4.348387097,-2.270967742,-2.158064516,-1.003225806,0.867741935,3.8,6.761290323,8.912903226,8.561290323,6.158064516,2.812903226,-0.032258065,-2.077419355,1.24516129,2.393548387,4.422580645,7.3,10.97096774,14.49677419,18.11935484,17.9483871,14.8516129,9.587096774,4.012903226,1.141935484,283.6774194,217.9032258,186.5806452,140.7419355,99.90322581,71.09677419,23.12903226,22.93548387,54.61290323,141.3548387,310.483871,331.4193548,8.872311828,12.68924731,3.76974671597998,637.1501401,27.32903226,-2.270967742,29.6,2.126344086,16.97741935,2.86090972488899,1.587096774,7.54133222135531,331.4193548,3.1542512784839,69.37387828,925.5806452,100.6774194,100.6774194,833
"10","260A","occ",0,"260A",2010,44.03526,-122.207787,614,6.725806452,8.84516129,11.19677419,14.63548387,18.86129032,22.38064516,27.41290323,27.9,24.20645161,17.08387097,9.825806452,6.577419355,-0.941935484,-0.838709677,0.209677419,2.006451613,4.683870968,7.625806452,9.774193548,9.658064516,7.693548387,4.203225806,1.203225806,-0.661290323,2.890322581,3.996774194,5.709677419,8.312903226,11.78064516,14.99677419,18.58064516,18.77741935,15.9516129,10.64193548,5.516129032,2.951612903,249,188.0322581,191.9354839,148.7419355,109.9354839,79.83870968,24.32258065,27.77419355,61.96774194,136.9677419,286.6451613,292,10.01115591,12.58629032,3.78734045373166,597.2555975,27.9,-0.941935484,28.84193548,3.788172043,17.77419355,2.90548987607118,3.284408602,7.4942418157505,292,3.21175374898872,62.29417369,827.6451613,114.0645161,114.0645161,729.0322581
"11","263A","occ",0,"263A",2011,43.90115,-122.618591,373,8.467741935,10.30645161,12.42580645,15.3483871,19.16774194,22.41290323,26.92258065,27.2,24.55483871,17.56451613,11.26774194,8.264516129,0.658064516,1.058064516,2.096774194,3.8,6.280645161,9.477419355,11.62903226,11.64516129,9.932258065,6.606451613,2.990322581,1.016129032,4.567741935,5.680645161,7.25483871,9.567741935,12.71935484,15.95483871,19.27741935,19.43225806,17.24516129,12.09354839,7.122580645,4.641935484,191.6451613,152.2903226,162.0967742,136.3548387,98.93548387,68.90322581,20.58064516,22.48387097,46.12903226,104.4193548,231.2258065,205.0322581,11.29556452,11.39274194,3.77100200633362,561.7533657,27.2,0.658064516,26.54193548,5.444086022,18.64731183,2.95216233136071,4.961827956,7.27281273310804,231.2258065,3.04835532851792,58.94500659,627.9032259,89.19354839,89.19354839,548.967742
"12","265A","occ",0,"265A",2010,43.79784,-122.553398,359,8.209677419,10.54516129,12.7483871,16.56129032,20.12580645,23.19354839,27.90645161,27.95483871,25.31290323,18.67741935,11.40322581,8.116129032,0.44516129,0.793548387,1.84516129,3.603225806,6.125806452,9.048387097,11.09354839,11.08064516,9.225806452,5.796774194,2.658064516,0.748387097,4.319354839,5.677419355,7.287096774,10.08064516,13.11290323,16.12903226,19.49677419,19.52258065,17.26451613,12.23225806,7.022580645,4.435483871,195.3548387,154.0645161,142.6774194,123.2258065,90.80645161,62.4516129,17,20.03225806,43.58064516,106.8387097,220.1612903,225.7419355,11.38413979,12.35752688,3.81596692516923,572.8683835,27.95483871,0.44516129,27.50967742,5.263440861,18.76236559,2.95815322281527,4.809677419,7.24596563562577,225.7419355,2.86220088092947,62.27998001,641.2580645,80.61290322,80.61290322,575.1612903
"13","40A","occ",0,"40A",2010,44.19042,-122.22403,536,6.735483871,9.141935484,11.90322581,16.07741935,20.13225806,23.93225806,28.60967742,28.70645161,24.96129032,17.11290323,9.716129032,6.364516129,-0.558064516,-0.541935484,0.512903226,2.403225806,5.05483871,7.748387097,9.535483871,9.267741935,7.14516129,4.074193548,1.232258065,-0.641935484,3.1,4.293548387,6.216129032,9.238709677,12.6,15.84193548,19.08064516,18.99354839,16.04516129,10.58709677,5.477419355,2.867741935,287.6129032,229.2903226,203.7741935,165.2903226,115.9354839,78.25806452,21.03225806,25.35483871,61.48387097,155.5483871,320.1935484,320.6451613,10.3594086,13.18010753,3.81571335219662,607.5398641,28.70645161,-0.641935484,29.34838709,3.808064516,18.03763441,2.91980295814579,3.416666667,7.59333356509195,320.6451613,3.06955218557952,65.32963998,928.4516129,107.8709677,107.8709677,837.5483871
"14","470A","occ",0,"470A",2010,44.39887,-122.136223,1274,4.777419355,5.961290323,7.670967742,10.27096774,14.14516129,18.16451613,23.45806452,23.39032258,19.72258065,13.08709677,6.54516129,4.809677419,-2.987096774,-2.974193548,-2.35483871,-0.54516129,2.087096774,5.174193548,7.777419355,7.896774194,6.222580645,2.635483871,-1.441935484,-2.748387097,0.896774194,1.493548387,2.661290323,4.867741935,8.122580645,11.67419355,15.61935484,15.63870968,12.98064516,7.858064516,2.548387097,1.035483871,329.7419355,273.6451613,254.1290323,208.0967742,183.0645161,123.3548387,29.25806452,30.4516129,83.64516129,177.7419355,398.6774194,362.9354839,7.114381721,11.10510753,3.74933855070241,567.8608683,23.45806452,-2.987096774,26.44516129,1.492473118,14.74462366,2.72422689400891,1.139784946,7.8059805836419,398.6774194,3.39310017155962,60.3192167,1091.354839,143.3548387,143.3548387,966.3225807
"15","498A","occ",0,"498A",2010,43.77494,-122.5252,343,8.248387097,10.58387097,12.83225806,16.73225806,20.29032258,23.35483871,28.1,28.14516129,25.46774194,18.82580645,11.49032258,8.151612903,0.441935484,0.796774194,1.861290323,3.629032258,6.135483871,9.022580645,11.09354839,11.0516129,9.106451613,5.803225806,2.670967742,0.738709677,4.348387097,5.683870968,7.34516129,10.19032258,13.20967742,16.18387097,19.60967742,19.60967742,17.28709677,12.30967742,7.077419355,4.44516129,194.1935484,150.4516129,140,119.7096774,88.35483871,60.77419355,16.87096774,20.35483871,42.35483871,105.5483871,218,222.7741935,11.4405914,12.48924731,3.81951916209548,574.7780059,28.14516129,0.441935484,27.70322581,5.290322581,18.82741936,2.96152477991042,4.826881721,7.22975696103621,222.7741935,2.85480029199988,62.62758175,634.9677419,79.58064516,79.58064516,567.4193548
"16","501A","occ",0,"501A",2010,43.68512,-122.251091,664,6.970967742,8.835483871,10.87096774,13.97096774,18.51290323,21.53870968,26.91935484,27.40967742,23.97419355,16.70967742,9.832258065,6.890322581,-1.267741935,-1.032258065,0.05483871,1.732258065,4.370967742,7.412903226,9.767741935,9.767741935,7.783870968,4.083870968,0.919354839,-0.85483871,2.851612903,3.896774194,5.470967742,7.848387097,11.43870968,14.48709677,18.34193548,18.58387097,15.88064516,10.39354839,5.361290323,3.022580645,176.9354839,129.2903226,147.2580645,135.7096774,110.516129,83.83870968,21.32258065,27.32258065,48.12903226,109.1612903,215.7741935,189.2580645,9.798924732,12.47473118,3.78419389481827,590.3417354,27.40967742,-1.267741935,28.67741936,3.748387097,17.60376344,2.89611984152028,3.256989247,7.2406612561958,215.7741935,3.08294524334743,53.41797853,581.9677419,96.77419356,96.77419356,495.483871
"17","568A","occ",0,"568A",2010,42.38955,-122.426964,1088,5.693548387,7.580645161,9.683870968,13.37096774,17.8516129,21.60322581,27.53870968,27.32258065,23.55483871,17,9.261290323,5.838709677,-3.293548387,-2.819354839,-1.596774194,0.348387097,3.783870968,6.658064516,10.46774194,9.993548387,7.229032258,3.409677419,-0.258064516,-2.474193548,1.203225806,2.380645161,4.041935484,6.861290323,10.81290323,14.13225806,18.99677419,18.66129032,15.39354839,10.2,4.506451613,1.674193548,107.0322581,86.4516129,99.87096774,87.4516129,73.22580645,34.70967742,11.67741935,16.03225806,31.29032258,58.03225806,132.8709677,141,9.072849463,12.90430108,3.7460450849834,655.6075037,27.53870968,-3.293548387,30.83225807,2.461290323,17.6844086,2.90056455660135,1.754301075,6.78008684989123,141,2.49958336380658,58.68172218,380.9032258,58.99999999,58.99999999,334.483871
"18","638A","occ",0,"638A",2010,41.00719,-121.644363,917,7.680645161,10.43548387,13.68387097,17.37096774,22.77419355,27.4,32.63225806,31.97419355,28.14193548,21.15806452,12.5483871,7.761290323,-3.541935484,-2.590322581,-0.85483871,1.558064516,5.080645161,8.367741935,11.12580645,9.635483871,6.64516129,2.290322581,-1.019354839,-2.935483871,2.067741935,3.935483871,6.403225806,9.448387097,13.93225806,17.88387097,21.88387097,20.8,17.4,11.72580645,5.75483871,2.416129032,92.61290323,98.48387097,93.19354839,51.70967742,40.83870968,20.32258065,3.483870968,5.64516129,18,38.96774194,83.80645161,107.6129032,11.13844086,16.65,3.84003896478034,717.3161966,32.63225806,-3.541935484,36.17419354,2.801612903,20.02580645,3.02961411168536,2.801612903,6.48490606811713,107.6129032,1.38225395164766,69.69066534,298.7096774,27.12903226,29.45161291,298.7096774
"19","688A","occ",0,"688A",2010,39.92048,-121.646553,972,10.11612903,11.09032258,13.49032258,16.86774194,21.57419355,26.39032258,31.17741935,30.54193548,27.59354839,21.23548387,14.06451613,10.41290323,0.793548387,1.05483871,2.019354839,3.996774194,7.319354839,11.01612903,13.94516129,13.42258065,11.38387097,7.506451613,3.406451613,1.390322581,5.467741935,6.074193548,7.75483871,10.43225806,14.43548387,18.7,22.56129032,21.97419355,19.48064516,14.38064516,8.732258065,5.903225806,320.1290323,278.0322581,245.516129,129.9354839,70,24.48387097,2.548387097,5.161290323,30.83870968,89.64516129,216.3225806,343.9032258,12.99206989,13.10833333,3.77602931984689,645.4724376,31.17741935,0.793548387,30.38387096,5.80967742,21.08225806,3.08393022220561,5.80967742,7.47137226799698,343.9032258,1.11461263008862,86.65811341,942.0645162,32.19354839,38.5483871,942.0645162
"20","918A","occ",0,"918A",2010,43.91996,-122.035767,1356,3.767741935,5.093548387,7.077419355,9.558064516,13.47419355,16.89677419,22.27741935,22.44516129,18.96774194,12.39677419,6.241935484,4.051612903,-3.558064516,-3.55483871,-2.687096774,-1.083870968,1.583870968,4.396774194,7.338709677,7.4,5.809677419,1.896774194,-1.64516129,-3.316129032,0.103225806,0.770967742,2.196774194,4.219354839,7.532258065,10.64516129,14.81290323,14.92903226,12.39354839,7.14516129,2.296774194,0.377419355,240.8064516,170.516129,181.2903226,151.6774194,113.5483871,76.67741935,23.83870968,24.35483871,53.64516129,126.6129032,264.8709677,268.6129032,6.451209677,10.80564516,3.73897871318746,560.7900158,22.44516129,-3.558064516,26.00322581,0.923655914,14.03978495,2.67688868176216,0.413978495,7.43658875156902,268.6129032,3.19206807382879,61.4738326,774.2903225,101.8387097,101.8387097,679.9354838
"21","922A","occ",0,"922A",2010,43.59406,-122.095772,1582,2.170967742,3.648387097,5.7,8.970967742,13.16451613,17.11935484,22.97419355,22.59032258,19.08709677,12.04193548,4.880645161,2.25483871,-5.274193548,-5.361290323,-4.367741935,-2.716129032,-0.029032258,3.064516129,6.116129032,6.038709677,4.112903226,0.296774194,-3.106451613,-5.051612903,-1.558064516,-0.864516129,0.674193548,3.138709677,6.570967742,10.08709677,14.53870968,14.31290323,11.59677419,6.174193548,0.893548387,-1.396774194,251.9354839,184.0967742,195.3870968,152.7096774,116.2580645,80.06451613,27.19354839,30.16129032,58.38709677,130.4516129,285.0322581,303.5483871,5.346908602,11.74005376,3.73605734546023,608.3548334,22.97419355,-5.361290323,28.33548387,-0.687634409,13.48655914,2.63809680703253,-1.268817204,7.5042405604267,303.5483871,3.32119947595722,62.51038306,840.5161291,115.7419355,115.7419355,739.5806452
"22","929A","occ",0,"929A",2010,42.88621,-122.328087,1602,3.603225806,5.106451613,7.096774194,9.712903226,13.58064516,17.77096774,24.40967742,24.13225806,20.49354839,13.73548387,6.087096774,3.34516129,-4.512903226,-4.432258065,-3.425806452,-1.677419355,1.235483871,4.609677419,8.303225806,8.035483871,5.983870968,2.096774194,-1.793548387,-4.048387097,-0.45483871,0.335483871,1.841935484,4.012903226,7.403225806,11.19677419,16.36451613,16.09032258,13.23225806,7.916129032,2.148387097,-0.351612903,204,174.2258065,164.4516129,121.8064516,85.48387097,49.29032258,16.09677419,16,31.61290323,86.4516129,229.5806452,263.8709677,6.643682795,11.55833333,3.70038818389385,631.849715,24.40967742,-4.512903226,28.92258065,0.446774193,15.22634409,2.75533727365553,-0.156451613,7.27473660681527,263.8709677,2.80336038090653,70.96315766,697.4516129,63.70967742,63.70967742,642.0967742
