Master.ID,Latitude,Longitude,Elevation,presabs,bio10,bio15,bio11,bio17,bio12,bio3,bio2
herb.416,33.809861,-116.775276,1658,1,20.099999999999998,4.176827163980573,5.583333333333333,3.901972669574645,6.3894013887953545,49.31434599156118,15.583333333333334
herb.417,34.000361,-116.612526,646,1,27.116666666666664,4.417786481249122,11,2.2512917986064953,5.486869473092628,48.92857142857143,17.125
herb.420,39.807283,-121.723274,282,1,25.066666666666666,4.469804817525259,8.799999999999999,3.068052935133617,6.970260484333534,40.27777777777777,12.808333333333334
herb.422,38.510277,-122.232498,135,1,23.05,4.524660301899555,8.65,2.2512917986064953,6.3910792415379705,47.03703703703704,14.816666666666666
herb.43,37.2914,-118.23262,1702,1,20.400000000000002,3.6302507323210413,1.8333333333333333,3.5115454388310208,5.344723739362192,44.63350785340314,17.05
herb.430,37.64236,-119.925041,387,1,23.616666666666664,4.477947334469557,7.766666666666667,2.2512917986064953,6.528688644728503,45.82082082082081,15.258333333333333
herb.431,37.03393,-119.221024,1223,1,20.7,4.447275103000648,5.416666666666667,2.803360380906535,6.665046572173087,44.93769470404984,14.425
herb.433,40.062597,-121.196671,832,1,19.71666666666667,4.385846380195571,3.1,3.5115454388310208,7.003519900966516,44.82177263969171,15.508333333333333
herb.436,34.292687,-118.286644,453,1,23.883333333333336,4.516763864855125,12.033333333333333,2.0149030205422647,6.0764947962925575,51.58150851581508,14.133333333333333
herb.440,40.658949,-122.915573,504,1,20.96666666666667,4.40795391212999,4.45,3.2771447329921766,6.811794887836226,47.07977207977207,16.525
herb.441,39.22791,-123.364365,336,1,19.783333333333335,4.514929695103443,7.716666666666666,2.3513752571634776,7.063476153978913,53.431372549019606,15.441666666666666
herb.442,40.944082,-123.632233,141,1,21.51666666666667,4.432837844453533,6.883333333333333,3.417726683613366,7.253824177133645,47.92944785276073,15.625
herb.443,42.462809,-124.347702,30,1,17.900000000000002,4.284849866958658,7.7,4.61015772749913,7.684094050428847,50.90909090909091,11.2
herb.444,41.875902,-123.844688,257,1,19.433333333333334,4.379167659427225,5.05,4.069026754237811,7.64084406663503,47.06645898234684,15.108333333333334
herb.446,36.297836,-121.568611,1291,1,21.3,4.5512153095384065,6.633333333333333,2.6026896854443837,6.772508129574112,41.605839416058394,11.4
herb.447,38.511466,-122.097473,82,1,23.5,4.569927135855112,8.516666666666667,1.8718021769015913,6.410996912427582,47.256410256410255,15.358333333333333
herb.450,38.269104,-120.347374,1205,1,20.75,4.410468255840084,5.066666666666666,3.481240089335692,7.120848494442845,44.59388185654009,14.091666666666667
herb.452,37.98401,-120.205109,689,1,22.583333333333332,4.451844685040725,6.8,2.740840023925201,6.798498293045188,46.838235294117645,15.925
herb.453,36.15358,-118.732353,615,1,25.183333333333334,4.464258786542262,8.216666666666667,2.3513752571634776,6.292494637079263,41.74196787148595,13.858333333333333
herb.454,36.515372,-118.802338,622,1,25.53333333333333,4.362455392070102,8.483333333333334,2.8622008809294686,6.452837287154442,41.36455186304129,13.691666666666666
herb.455,34.772016,-119.943687,544,1,24.05,4.603099693224346,10.183333333333334,0.9162907318741551,6.380969635637417,46.29014396456257,13.933333333333334
herb.457,34.27427,-117.452347,830,1,23.566666666666666,4.470813421952304,9.616666666666667,2.740840023925201,6.457554277032581,48.02777777777778,14.408333333333333
herb.458,34.28497,-117.378616,1117,1,22.150000000000002,4.419992394653194,7.55,3.1986731175506815,6.459121675472594,46.362649294245394,14.233333333333334
herb.459,35.60615,-118.54895,956,1,24.566666666666666,4.378265917672956,7.333333333333333,2.5257286443082556,5.82452409235233,41.716122650840745,14.058333333333334
herb.462,34.06511,-118.932793,102,1,21.733333333333334,4.597037793412794,13.866666666666667,1.5040773967762742,5.94672865326659,56.28140703517588,11.200000000000001
herb.468,34.07808,-116.87558,1991,1,16.6,4.305356550242021,1.5166666666666668,3.624340932976365,6.6814818346589995,47.77951933124347,15.241666666666667
herb.469,36.589099,-118.826477,1450,1,19.73333333333333,4.38989178680744,3.75,3.3141860046725258,6.797382221500767,41.96047008547009,13.091666666666667
herb.47,37.870532,-121.915428,718,1,21.616666666666664,4.484659209590377,7.933333333333334,2.0149030205422647,6.3910792415379705,41.63473818646233,10.866666666666667
herb.470,37.581217,-119.956863,656,1,22.849999999999998,4.456720384247748,7.333333333333333,2.6026896854443837,6.630023537383524,46.676737160120844,15.450000000000001
herb.471,39.5537,-120.987968,1297,1,20.13333333333333,4.416648166379353,4.566666666666666,3.7495040759303713,7.537163618575075,43.09139784946237,13.358333333333334
herb.477,37.06235,-121.825333,483,1,20.066666666666666,4.520443613522381,9.666666666666666,2.4423470353692043,6.9172104377528925,50.76419213973799,11.625
herb.48,33.374648,-118.406746,311,1,21,4.498683932942692,12.933333333333332,1.5040773967762742,5.702114417555504,48.087431693989075,8.8
herb.480,34.174167,-118.486572,211,1,24.016666666666666,4.586250588702947,12.983333333333334,1.7047480922384253,5.884714177161102,54.31985294117647,14.775
herb.481,34.347439,-117.810402,2377,1,18.416666666666668,4.422939161481754,2.4166666666666665,3.1570004211501135,6.667592722498332,37.014134275618375,10.475
herb.482,43.437646,-123.095032,267,1,17.96666666666667,4.208574120288549,4.65,4.297285406218791,7.107834890697795,46.101190476190474,12.908333333333333
herb.50,37.369097,-121.643585,603,1,21.516666666666666,4.430733744950099,8.200000000000001,2.1400661634962708,6.3377102955561755,43.11193111931119,11.683333333333334
herb.52,32.777849,-117.05365,116,1,22.349999999999998,4.444682672514647,13.083333333333334,1.8718021769015913,5.715381610499553,53.50294985250738,12.091666666666667
herb.57,42.5632,-123.597603,215,1,20.233333333333334,4.387153735790522,4.783333333333333,3.624340932976365,7.022422353960263,47.41641337386019,15.6
herb.61,34.68497,-119.66597,1566,1,17.75,4.657019136037958,4.25,1.252762968495368,6.738744736247855,51.82539682539682,16.325
herb.63,32.788672,-116.668587,822,1,23.03333333333333,4.388064849819853,9.950000000000001,3.0204248861443626,6.153795959025435,53.952991452991455,16.833333333333332
herb.65,41.83909,-124.023125,132,1,17.933333333333334,4.338187976048045,6.616666666666667,4.269697449699962,7.7122201956740355,47.67206477732794,11.775
herb.72,38.965222,-119.843185,1487,1,17.933333333333334,4.100264998759002,0.5833333333333331,3.5409593240373143,5.738183901373533,48.40332458442695,18.441666666666666
herb.77,37.483888,-120.00444,642,1,23.88333333333333,4.461768464354917,7.6000000000000005,2.3513752571634776,6.563150059130735,46.13352545629202,16.008333333333333
herb.79,34.45191,-119.709328,185,1,19.066666666666666,4.630106625267102,12.016666666666666,0.9162907318741551,6.1452580202873985,57.656514382402705,11.358333333333334
herb.8,42.212838,-123.806412,1274,1,17.349999999999998,4.291090383750768,3.766666666666667,4.808111029984782,7.9815624487312755,40.920881971465626,10.516666666666666
herb.85,34.723,-119.964996,1238,1,22.916666666666668,4.64238792357206,7.8500000000000005,1.252762968495368,6.619406317542652,36.82098765432099,9.941666666666666
herb.86,42.606468,-124.06414,62,1,19.666666666666668,4.3471394658313685,7.166666666666667,3.7256934272366524,7.4416136018587,48.110285006195795,12.941666666666666
herb.87,42.6149,-124.067802,113,1,19.55,4.346656915276662,7.116666666666667,3.7954891891721947,7.4896915302060805,47.704402515723274,12.641666666666667
herb.88,33.807705,-116.726944,1888,1,18.599999999999998,4.192794413347151,4.016666666666667,3.8815637979434374,6.482342533064276,47.90996784565916,14.9
herb.90,41.250155,-123.304832,400,1,21.866666666666664,4.45614371326218,4.633333333333334,3.349904087274605,7.060047089324396,44.44444444444444,15.2
herb.92,39.726388,-121.707497,105,1,24.833333333333332,4.449778381413424,8.200000000000001,2.803360380906535,6.518409552753856,43.161764705882355,14.674999999999999
herb.93,34.514434,-119.832062,670,1,20.51666666666667,4.595607997663126,10.166666666666666,1.7047480922384253,6.384350873009287,53.838582677165356,13.674999999999999
herb.96,34.458023,-119.661736,329,1,19.483333333333334,4.668075416787185,11.633333333333335,1.252762968495368,6.26625133157403,56.410256410256416,11.733333333333333
herb.97,42.462071,-123.173981,312,1,20.233333333333334,4.324610845065172,4.416666666666667,3.56953269648137,6.6140551342047935,46.471471471471475,15.475
1001A,37.79816,-120.068153,894,1,21.416666666666668,4.448784712503528,6.166666666666667,2.917770732084279,6.831414045725414,47.67964071856288,15.924999999999999
1002B,37.89761,-121.945534,299,1,20.900000000000002,4.4985043370208375,8.533333333333333,1.8718021769015913,6.254789888055024,47.264150943396224,12.525
1051A,37.32274,-121.666481,661,1,21.03333333333333,4.430626877719105,8.433333333333334,2.1400661634962708,6.3638898011379466,41.66666666666667,10.208333333333334
1054A,37.10023,-121.472847,303,1,21,4.511451421584802,9,1.7047480922384253,6.365610971958719,49.45255474452555,13.55
1107A,36.35814,-120.786377,746,1,22.28333333333333,4.44943860295521,7,1.8718021769015913,6.1872369016260595,48.040674603174594,16.141666666666666
1132A,36.23088,-120.574333,492,1,22.766666666666666,4.5418275257949885,7.433333333333334,0.9162907318741551,6.0342845442909105,49.39478584729981,17.683333333333334
1134A,36.23716,-121.480148,245,1,21.916666666666668,4.493346443261191,9.516666666666667,0.4054651081081644,6.193384461970565,57.65357502517623,19.083333333333332
1141A,36.18827,-118.669678,1168,1,22.03333333333333,4.426408738464719,5.916666666666667,2.917770732084279,6.6612151498615315,41.79978700745473,13.083333333333332
1151A,36.01241,-121.516823,66,1,15.983333333333334,4.529502049324717,9.933333333333332,1.5040773967762742,6.2373475853916815,61.01694915254237,10.8
1170A,35.81593,-121.356796,120,1,16.45,4.529572126588762,10.25,0.9162907318741551,6.406054562993147,58.85416666666666,10.358333333333333
1198A,35.51782,-118.51651,959,1,24.016666666666666,4.38567162236706,6.966666666666666,2.1400661634962708,5.678464666671911,40.98484848484848,13.524999999999999
1210A,35.42347,-120.743446,333,1,18.283333333333335,4.540919967523367,9.866666666666667,1.5040773967762742,6.451259999761194,58.54885057471265,13.583333333333334
123A,39.8298,-122.632919,359,1,25.583333333333332,4.399626447902811,7.816666666666667,3.0204248861443626,6.508023702721733,39.21001926782274,13.566666666666666
1259B,34.75998,-119.953812,637,1,23.399999999999995,4.6146970729611905,9.533333333333333,0.9162907318741551,6.4559844179974615,44.49352179034158,12.591666666666667
1272A,34.52839,-120.172493,338,1,19.466666666666665,4.589115522015214,11.533333333333333,1.5040773967762742,6.243195555274104,58.01282051282051,12.066666666666666
1276B,34.45708,-119.653503,279,1,19.533333333333335,4.67145774155542,11.833333333333334,1.252762968495368,6.247075288559693,56.432038834951456,11.625
1283A,34.44371,-118.147499,947,1,23.666666666666668,4.43548030378949,8.049999999999999,2.1400661634962708,5.643678550586496,47.766064257028106,15.858333333333333
1286A,34.43958,-119.08149,368,1,22.650000000000002,4.626552345997157,11.6,1.7047480922384253,6.252866810539282,55.10455104551045,14.933333333333334
1287A,34.28378,-118.292549,434,1,23.916666666666668,4.51820278588347,12.233333333333334,2.0149030205422647,6.060290738037835,52.007299270073,14.25
1297A,34.07867,-118.699661,159,1,23.13333333333333,4.604781923594258,13.666666666666666,1.8718021769015913,6.074195944705447,52.99422799422799,12.241666666666667
1299A,33.97009,-116.899132,966,1,23.78333333333333,4.261738304447105,9.4,3.349904087274605,6.199494460612144,49.24242424242425,15.708333333333334
1300B,34.08467,-118.573463,244,1,23.25,4.6181101506720195,13.950000000000001,1.8718021769015913,6.166467723094256,52.3598820058997,11.833333333333332
1304A,33.67422,-117.544243,425,1,22.633333333333336,4.500939816845261,12.683333333333332,2.1400661634962708,6.03667688992953,52.31673582295989,12.608333333333334
1305A,33.78829,-116.886719,555,1,24.733333333333334,4.265988011923736,10.6,2.917770732084279,5.8126368795682835,53.13411078717202,18.225
1311B,33.68283,-116.682503,1373,1,21.71666666666667,4.15464559934318,7.066666666666666,3.8607297110405954,6.319868609079685,49.66356107660455,15.991666666666667
1313A,33.54106,-117.551338,123,1,22.53333333333333,4.48411347959545,13.166666666666666,1.7047480922384253,5.8185981490847825,56.98924731182795,14.133333333333333
1314A,33.45721,-116.970589,500,1,24.8,4.37339363026528,11.133333333333333,2.803360380906535,5.928258471204189,53.67573011077542,17.766666666666666
1315A,33.38498,-116.794968,844,1,23.333333333333332,4.285039062561486,8.616666666666667,3.2771447329921766,5.980150787207709,52.794117647058826,17.95
1316A,33.28895,-116.653641,896,1,22.383333333333336,4.232489518512246,7.816666666666666,3.5409593240373143,6.1366465569524795,53.05635148042025,18.516666666666666
1317A,33.41205,-117.239166,129,1,22.7,4.5348301444468495,13.049999999999999,1.8718021769015913,5.941486177301741,54.953145917001336,13.683333333333334
1328A,32.60863,-116.699692,267,1,23.666666666666668,4.43751784146993,10.799999999999999,2.0149030205422647,5.912150740388256,53.68895966029725,16.858333333333334
157A,38.79599,-120.775833,426,1,23.383333333333336,4.438024499498852,7.05,2.740840023925201,6.743470084674281,45.3757225433526,15.7
168A,38.5068,-120.848,287,1,23.399999999999995,4.439205722462775,7.766666666666667,2.1400661634962708,6.541751239754887,45.326409495548965,15.275
173A,38.5484,-122.722031,155,1,19.73333333333333,4.540122142751823,8.583333333333334,2.3513752571634776,6.879870075492601,54.104477611940304,14.5
1811A,37.15761,-118.333397,1437,1,23.2,4.105971557805907,4.066666666666666,3.0204248861443626,5.249652194566756,44.50854700854701,17.358333333333334
181A,38.49136,-120.503563,1131,1,21.366666666666664,4.425456345684003,5.083333333333333,3.3141860046725258,7.13528917859764,44.08358509566969,14.591666666666667
1828A,35.97921,-118.417709,1774,1,18.599999999999998,4.475138301203279,2.5833333333333335,3.3141860046725258,6.466922027036182,43.84057971014493,14.116666666666667
1835A,34.50208,-119.351387,419,1,21.866666666666664,4.643479542650532,10,1.5040773967762742,6.482342533064276,54.57906712172924,15.991666666666667
189A,38.25797,-120.578903,539,1,23.900000000000002,4.421329960755618,7.45,2.970414465569701,6.70502691241052,44.058408862034234,14.583333333333332
202B,37.63516,-119.933258,393,1,23.650000000000002,4.462354046955349,7.816666666666666,2.3513752571634776,6.496020557860377,45.68273092369478,15.166666666666668
210A,37.06745,-122.230797,46,1,17.083333333333332,4.468687595084274,9.716666666666667,2.917770732084279,6.640529215097739,59.674796747967484,12.233333333333334
213A,36.70656,-119.011353,1273,1,21.616666666666664,4.40580764464696,6.016666666666666,3.0204248861443626,6.709913910530146,42.74891774891775,13.166666666666666
216A,34.70284,-119.917542,705,1,23.099999999999998,4.636679780670069,10.116666666666667,1.252762968495368,6.508023702721733,45.833333333333336,12.375
218A,33.29533,-116.888748,920,1,23.266666666666666,4.390283510677152,9.066666666666666,3.2771447329921766,6.32704352775198,50.29761904761905,15.491666666666667
366A,42.94444,-123.718964,315,1,17.55,4.302689687459944,5.066666666666666,3.960813169597578,7.009860501919291,45.12516469038207,11.416666666666666
386A,42.29813,-123.730957,346,1,19.633333333333333,4.43675883588307,4.816666666666666,3.6506582412937387,7.361057716504462,47.429906542056074,15.225
388A,42.57239,-124.045898,102,1,20.03333333333333,4.3871324579327995,6.783333333333334,4.051784947803305,7.6345789859014666,47.22222222222223,13.458333333333334
404A,41.87669,-123.802078,330,1,19.116666666666667,4.385314359862539,4.75,4.051784947803305,7.629732841209959,46.98637316561845,14.941666666666666
438A,39.87476,-123.734283,277,1,18.466666666666665,4.454233723563383,7.183333333333333,3.3843902633457743,7.440440237101021,51.640926640926644,13.375
464A,38.91537,-120.499443,1434,1,20,4.3793032652095265,3.683333333333333,3.624340932976365,7.283104763185678,41.88172043010753,12.983333333333333
465A,38.6799,-120.416107,1477,1,19.733333333333334,4.346678853686188,3.3000000000000003,3.481240089335692,7.172808233373557,44.621212121212125,14.725
585A,42.27261,-123.567909,421,1,19.7,4.4025870838719685,4.283333333333333,3.817712325956905,7.252408247693544,47.997997997998,15.983333333333334
589A,42.27662,-123.365784,901,1,18.383333333333333,4.352838019687715,4.1000000000000005,3.8607297110405954,7.20228882638302,43.00118623962041,12.083333333333334
58B,42.50834,-124.295609,25,1,18.15,4.283888538495449,7.366666666666667,4.774912960575186,7.840509736886958,48.67256637168141,11
598A,42.11517,-123.08786,504,1,19.650000000000002,4.189663440614172,3.6333333333333333,3.7954891891721947,6.471573198211912,45.163690476190474,15.175
613A,41.6682,-123.110481,707,1,21.766666666666666,4.117255756037038,3.5,3.3141860046725258,5.249652194566756,41.73748819641171,14.733333333333334
698A,39.23211,-122.655853,1080,1,22.066666666666666,4.5843332970881425,5.866666666666667,2.8622008809294686,7.018849326487724,38.47457627118644,11.35
700A,38.9953,-123.549362,209,1,18.583333333333332,4.495999125594509,8.15,2.6741486494265287,7.070299208167417,57.096354166666664,14.616666666666667
702A,38.99341,-123.434517,146,1,20.333333333333332,4.512029188058029,8.383333333333333,2.3513752571634776,6.938769332511306,54.81418918918919,16.225
707A,38.53582,-120.347862,1583,1,19.8,4.366792608657338,3.6,3.7495040759303713,7.147952584862174,44.548286604361365,14.3
712A,38.16599,-120.076698,1477,1,19.349999999999998,4.331644121780146,3.4500000000000006,3.624340932976365,6.9172104377528925,46.64141414141414,15.391666666666666
717A,37.90245,-119.810463,1498,1,18.166666666666668,4.34850798953881,3,3.417726683613366,6.867453982208612,47.48717948717948,15.433333333333334
722A,37.4393,-119.634003,1309,1,20.900000000000002,4.452944231933894,5.183333333333333,3.068052935133617,6.915227293820838,45.412844036697244,14.85
725A,37.22764,-119.458656,1113,1,22.916666666666668,4.486670587780407,6.683333333333334,2.740840023925201,6.724433221854599,43.262411347517734,14.233333333333334
730A,36.30124,-121.573418,1200,1,21.266666666666666,4.549479527771537,6.883333333333333,2.6026896854443837,6.757513615651594,42.55189255189256,11.616666666666667
738A,34.24555,-117.028343,2285,1,16.683333333333334,4.269332499493574,1.3833333333333335,3.8394523125933104,6.508023702721733,47.01257861635221,14.95
740A,34.19556,-117.675941,862,1,23.016666666666666,4.4823647473774555,9.85,2.5257286443082556,6.494509983555011,48.22064056939502,13.55
77A,40.82426,-121.932663,628,1,23.53333333333333,4.347171232505741,6.6499999999999995,3.8607297110405954,7.327451969337026,42.78425655976677,14.674999999999999
799B,34.17675,-118.095367,289,1,23.666666666666668,4.48730409367438,12.783333333333333,2.5257286443082556,6.168564159920785,53.78787878787879,14.2
87A,39.74633,-121.538597,435,1,24.099999999999998,4.463721710617034,8.216666666666667,3.2771447329921766,7.194812156039999,40.755627009646304,12.675
93A,39.02876,-120.786057,771,1,23.21666666666667,4.420557707006713,6.6000000000000005,3.2771447329921766,7.08631978689838,41.90177638453501,13.366666666666667
944B,39.38229,-122.550987,352,1,23.766666666666666,4.5460192357484575,7.05,2.4423470353692043,6.271933165041461,46.83748845798708,16.908333333333335
CaA,37.80969,-119.856987,1377,1,18.900000000000002,4.405639623192644,3.7999999999999994,3.1986731175506815,6.920177798980694,47.11934156378601,15.266666666666666
CoWiA,43.6519,-123.087547,260,1,17.533333333333335,4.154729276045129,4.533333333333333,4.412798293340635,7.158124816549939,44.95694956949569,12.183333333333334
CuA,32.9001,-116.584702,1180,1,21.599999999999998,4.388300324755583,7.3500000000000005,3.2771447329921766,6.4622491213367885,50.107181136120055,15.583333333333334
FiA,39.520528,-120.997887,706,1,21.75,4.446654778428122,5.666666666666667,3.449987545831587,7.396641995229374,46.7156862745098,15.883333333333333
HaA,32.6575,-116.532356,799,1,21.933333333333334,4.3636867596135716,8.666666666666666,2.8622008809294686,5.922918004572872,56.017119838872105,18.541666666666668
KiA,32.77839,-116.442757,1287,1,20.166666666666668,4.337117301999044,6.516666666666667,3.5409593240373143,6.3690444517266105,53.30687830687831,16.791666666666668
LiA,39.71353,-121.276497,549,1,22.316666666666666,4.44789407737967,6.616666666666667,3.481240089335692,7.308207845266757,44.579533941236065,14.666666666666668
LiJaA,39.74279,-120.703941,1603,1,16.849999999999998,4.366127893751189,0.7500000000000001,3.901972669574645,7.1925582106830745,45.409181636726544,15.166666666666666
MiA,34.07737,-116.872589,2050,1,16.416666666666668,4.2995926000102305,1.3499999999999996,3.6506582412937387,6.6939430550968115,47.66771488469601,15.158333333333333
MoMeA,37.67214,-119.818092,538,1,22.95,4.476780935933549,7.116666666666667,2.6026896854443837,6.711131937477322,45.970970970970974,15.308333333333334
NfTuA,37.98643,-120.201859,717,1,22.433333333333334,4.44657864766562,6.683333333333334,2.740840023925201,6.808487277323468,46.853490658800396,15.883333333333333
OnA,41.8093,-123.119667,528,1,20.8,4.390968710878862,3.783333333333333,3.597312260588446,6.765615511821014,44.29824561403508,15.15
OrA,39.39664,-121.082336,455,1,23.616666666666664,4.458963481671897,7.6499999999999995,3.1135153092103742,7.218543340148393,45.796890184645285,15.708333333333334
PaA,36.51774,-118.759064,926,1,23.066666666666666,4.374074804488283,6.3999999999999995,3.1570004211501135,6.673929879321067,41.04361370716511,13.175
RAINA,37.81879,-120.007378,876,1,21.183333333333334,4.4384639959269565,5.8999999999999995,2.970414465569701,6.822741904655181,47.77944111776448,15.958333333333334
ReA,36.69096,-118.909607,1727,1,17.833333333333332,4.397785166305777,2.35,3.1986731175506815,6.847474348097207,43.7767094017094,13.658333333333333
RoA,43.39749,-122.930893,352,1,18.383333333333333,4.267793282325434,4.316666666666666,4.483002552013883,7.444541004417659,44.73379629629629,12.883333333333333
RoB,43.38255,-122.944588,336,1,18.166666666666668,4.242220799295023,4.283333333333333,4.460144413937834,7.355321563108937,45.325203252032516,13.008333333333333
SFMFTUA,36.13801,-118.573303,1679,1,18.216666666666665,4.409114852226673,2.966666666666667,3.3141860046725258,6.877811402609065,43.464052287581694,13.3
SfTuA,37.83533,-120.043762,492,1,22.150000000000002,4.455123844795353,6.566666666666666,2.803360380906535,6.7816250018379245,47.27182539682539,15.883333333333333
SwMeA,37.64211,-119.924187,413,1,23.533333333333335,4.476966965808822,7.716666666666666,2.2512917986064953,6.540308238061494,45.84584584584584,15.266666666666666
WAA,37.54066,-119.649422,1224,1,20.133333333333336,4.474565369901249,5.05,2.917770732084279,6.9191896566078,47.59371833839919,15.658333333333333
WfMoA,34.2842,-117.377541,1120,1,22.133333333333336,4.418373514199771,7.55,3.1986731175506815,6.465366816769375,46.48692810457517,14.225000000000001
WhA,33.99428,-116.664833,705,1,26.166666666666668,4.361229981561181,10.5,2.6026896854443837,5.6507332535663855,48.134328358208954,16.125
pseudo.19618,36.066976,-121.35936,524,0,21.45,4.558728492390814,8.383333333333333,1.252762968495368,6.430525604644662,54.84437751004017,18.208333333333332
pseudo.13786,37.065267,-120.579407,32,0,24.53333333333333,4.402068197243025,8.266666666666667,1.5040773967762742,5.581614840681993,45.6973293768546,15.4
pseudo.14079,43.282859,-122.830437,794,0,17.95,4.158377252860259,3.983333333333333,4.66814498514948,7.384299968771254,42.39393939393939,11.658333333333333
pseudo.19319,37.463749,-122.115379,-1,0,19.016666666666666,4.493889422395795,9.783333333333333,1.7047480922384253,5.930918047239948,54.02973395931142,11.508333333333333
pseudo.4628,42.971194,-123.643112,847,0,16.900000000000002,4.291296599750026,5,3.960813169597578,7.082968296538797,43.50282485875706,10.266666666666666
